,Category,url,Description,description,title
25,Cars,https://autopartswarehouse.com,"Auto Parts Warehouse | Car Parts & Accessories, Truck Parts, Discount Auto Body Parts Online - Auto Parts Warehouse offers Replacement Auto Parts, Performance Parts, Car Parts and Auto Accessories at wholesale prices.",error,error
26,Cars,https://crutchfield.com,"Crutchfield: Car Stereo, Speakers, Home Theater, LCD TV, Digital Cameras   - Free Shipping on most orders. Call 1-[phone] for custom-tailored advice about audio/video electronics for your Car and Home.","Since 1974 we've provided Legendary Service to consumer electronics shoppers. Get FREE 2-day shipping, one-on-one advice, along with free lifetime tech support.","Crutchfield: Car Stereo and Audio, Speakers, Home Theater, Pro Audio, TVs"
27,Cars,https://bmwusa.com,"BMW of North America, LLC   - The official BMW of North America Web site. Learn about all BMW Series and models and find out where to find the closest BMW center.",error,error
28,Cars,https://caranddriver.com,Car Reviews - 2013 Car Reviews and 2014 New Cars at Car and Driver - Research 2013 and 2014 cars on Car and Driver. Our new car reviews and car buying resources help you make informed decisions. Car and Driver car reviews are designed to help you to make a smart purchase.,"Covering the automotive industry since 1955 with in-depth reviews and analysis, features, auto show reporting, and advice for car owners and buyers.","Car and Driver: New Car Reviews, Buying Advice and News"
29,Cars,https://nissanusa.com,"Nissan Cars, Trucks, Crossovers, & SUVs | Nissan USA","Shop online for the newest Nissan cars, trucks, crossovers, SUVs and electric vehicles. Explore offers, compare models, calculate payments and more.","New Cars, SUVs, Trucks & Electric Vehicles | Nissan USA"
30,Cars,https://autozone.com,"AutoZone | Auto Parts & Accessories | Repair Guides & More - AutoZone is the leading auto parts retailer. You'll always find the best car parts, great customer service and the right prices at AutoZone.",error,error
31,Cars,https://motortrend.com,"New Cars, Car Reviews & Prices, Used Cars for Sale, & Auto Shows at Motor Trend Magazine   - Official Motor Trend magazine web site features used cars, road tests, new cars, concept cars, auto shows, and much more car buying information and help.","Trust MotorTrend for the best car reviews, news, car rankings, and much more. With more than 70 years of experience, we're your home for everything automotive.",MotorTrend: New Cars - Car News and Expert Reviews
32,Cars,https://jcwhitney.com,"JC Whitney Auto Parts & Auto Accessories - Car, Truck, Jeep, Motorcycle, VW, RV & ATV - Aftermarket Parts & Accessories - For over 95 years, JC Whitney Auto Parts & Accessories has been America's trusted partner. Unbeatable selection and a 100% Satisfaction Guarantee Promise.",,"CarParts.com – Right Parts, Guaranteed"
33,Cars,https://nadaguides.com,"Car Price, Used Car Value, Book Value | NADAguides | NADA Price Value, NADA Book Value, Specs, NADA Trade In Value & Vehicle Pricing | NADA Book Price & Car Cost Guides | NADA Car Value, Car Book Appraisal Value, Owner Costs, NADA Auto Value Appraisals & NADA Vehicle Resale Value & Car Book Apprais","Research the latest new car prices, deals, used car values, specs and more. NADA Guides is the leader in accurate vehicle pricing and vehicle information.",New Car Prices and Used Car Book Values - NADAguides
34,Cars,https://autosport.com,"Autosport.com - the authority on Formula One, F1, MotoGP, WRC, IndyCar, GP2, F2, Le Mans, NASCAR and more","Daily Formula 1 and motorsport news from the leading weekly motor racing magazine. The authority on Formula One, F1, MotoGP, WRC, IndyCar, F2, WEC, Le Mans, NASCAR and more","Autosport - Formula 1, MotoGP and motorsport news & standings"
35,Cars,https://bose.com,Bose Worldwide - Contacts,"The official Bose website. Learn about innovative solutions to help you feel more, do more and be more. Shop for headphones, speakers, wearables and wellness products.","Bose | Headphones, Speakers, Wearables"
36,Cars,https://yamaha.com,Yamaha - Global,error,error
37,Cars,https://vw.com,"Volkswagen of America - The official site for VW cars, including vehicle information, pricing, and model comparisons. Find your closest VW dealers, schedule a test drive, even get a quote.","Find your new German-Engineered VW today. Customize your own VW model, engine, colors, and features - all based on your budget. Come see what's new.",VW.com | Official Home of Volkswagen Cars & SUVs
38,Cars,https://hertz.com,"Hertz Rent-a-Car - Rental Car Discounts, Coupons and Great Rates -  Reserve a rental car from Hertz car rental and get a great rate online. Find out how easy it is to book a hybrid, convertible or luxury car today.",,
39,Cars,https://autoanything.com,"AutoAnything | Auto Accessories & Aftermarket Parts | Truck Accessories & Car Accessories - Floor Mats, Tonneau Covers & Car Covers - America's leading site for discount prices on Auto Accessories & Parts. Free Shipping, 1-Year Price Guarantee, 105000+ Reviews. Click or Call 800",,
40,Cars,https://harley-davidson.com,"Harley-Davidson Canada | Harley-Davidson Canada - The official site of the Harley-Davidson Motor Company. View Harley-Davidson motorcycles, locate a motorcycle dealer, & browse motorcycle parts and apparel.",,
41,Cars,https://hyundaiusa.com,"New Cars, Sedans, SUVs, Compacts, Luxury | Hyundai  - Official site for Hyundai Motor America. Explore our new models, features, offers, MPG, and find dealer information all at Hyundaiusa.com.",,
42,Cars,https://topspeed.com,"Car News and reviews, videos, wallpapers, pictures, free games and more.  - Top Speed -  Car News and reviews, videos, wallpapers, pictures, free games and more. - Top Speed",,
43,Cars,https://enterprise.com,"Enterprise Rent-A-Car - Rental Cars at Low Rates - Reserve a car rental from Enterprise Rent-A-Car at low rates. Choose from more than 6,000 rental car locations at major airports and neighborhood locations. Rental car classes include economy cars, luxury car rental, cargo vans, pickup trucks and m",,
44,Cars,https://dmv.org,"DMV.org: The DMV Made Simple - DMV.org makes understanding the Department of Motor Vehicles simple. Get quick access to Forms, practice tests, rules & regulations, and connect with tens of thousands of drivers in our community. Save time, money, and possibly a trip to the DMV!",,
45,Cars,https://oreillyauto.com,"Home Page | O'Reilly Auto Parts - Better parts... better prices, everyday on auto parts and accessories. Plus find a store, check out our current ad, get information on racing events, contact us, and more.",,
46,Cars,https://dot.gov,Department of Transportation |,,
47,Cars,https://mbusa.com,"Mercedes-Benz Luxury Cars: Explore, Build & Compare Sedans, SUVs, Coupes, Wagons - Mercedes-Benz combines luxury with performance across the full line of sedans, SUVs, coupes, roadsters, convertibles & more. View BlueTEC clean diesel, AWD & hybrid cars or build your own, today.",,
48,Cars,https://copart.com,"Copart USA - The Source for Online Car Auctions - Home Page - Copart auctions used and salvage vehicles to auto parts dismantlers, rebuilders, used car dealers, wrecking yards, and the public for insurance and rental car companies, manufacturers, and the public.",,
49,Cars,https://worldcarfans.com,Worldcarfans,,
50,Cars,https://discounttire.com,"Discount Tire, Custom Wheels, Truck & Car Rims | Discount Tire - Discount Tire stores have the tires and wheels/rims you'll need for all the terrain you'll encounter. From tires for the highway to tires for rugged terrain, Discount Tires has what you're looking for. Also known as America's Tire",,
51,Cars,https://pistonheads.com,"PistonHeads.com :: Speed Matters - Motoring Magazine,Cars for Sale,Forums",,
52,Cars,https://autocar.co.uk,"Autocar | First for car news and car reviews - Every new car tested. The UK's definitive verdicts from our expert road test team on performance, styling, MPG, handling, new car prices and more. Plus the latest car news and videos.",,
53,Cars,https://libertymutual.com,"Auto Insurance Quotes, Car Insurance Quotes, and Home Insurance | Liberty Mutual 			 - Liberty Mutual offers auto insurance, home insurance, and life insurance. Learn how you can get your free quote today at LibertyMutual.com.",,
54,Cars,https://carsforsale.com,"Cars For Sale, Used Cars For Sale, New Cars For Sale, Carsforsale.com!   - Cars For Sale, Buy Used Cars For Sale. Sell Used Cars For Sale. Free Used Car Classifieds. Sell Car Free. Buy or Sell used cars with Cars For Sale!",,
55,Cars,https://ovi.com,HERE - City and Country Maps - Driving Directions - Satellite Views - Routes - HERE - Explore cities in 3D and country maps in satellite view. Get full driving directions and save favourite places to find them again easily.,,
56,Cars,https://vwvortex.com,"VWVortex - The Volkswagen Enthusiast Website - VWvortex is the worlds largest Volkswagen enthusiast website. With all the latest news, reviews, first drives, photo galleries and our community discussions forums.",,
57,Cars,https://thecarconnection.com,"New Cars, Car Reviews, Car Shows, Car Photos - The Car Connection - Get the inside scoop on new cars: car reviews, car photos, test drive results, technical specs and more. Comprehensive car reviews from auto experts. Get expert opinions from new car test drives. Find cool cars and get inside exclu",,
58,Cars,https://budget.com,"Car Rentals from Budget    - Car rentals including sedans, trucks, SUV's and more from Budget.",,
59,Cars,https://rentalcars.com,"Rental Cars and Car Rentals from Rental Cars.com - Cheap car hire with no cancellation and no amendment fees in the UK, USA, Europe and in over 6000 pickup locations worldwide with free phone support",,
60,Cars,https://tvcmatrix.com,TVC,,
0,Science,https://nasa.gov,"NASA -  Home  - NASA.gov brings you images, videos and interactive features from the unique perspective of America’s space agency.  Get the latest updates on NASA missions, subscribe to blogs, RSS feeds and podcasts, watch NASA TV live, or simply read about our mission to pioneer the future i",,
1,Science,https://redbullstratos.com,Home | Red Bull Stratos - Red Bull Stratos - Mission to the Edge of Space and Supersonic freefall.,,
2,Science,https://wolframalpha.com,"Wolfram|Alpha: Computational Knowledge Engine - Wolfram|Alpha is more than a search engine. It gives you access to the world's facts and data and calculates answers across a range of topics, including science, nutrition, history, geography, engineering, mathematics, linguistics, sports, finance, mu",,
3,Science,https://sciencedaily.com,"Science Daily: News & Articles in Science, Health, Environment & Technology - Breaking science news and articles on global warming, extrasolar planets, stem cells, bird flu, autism, nanotechnology, dinosaurs, evolution -- the latest discoveries in astronomy, anthropology, biology, chemistry",,
4,Science,https://usgs.gov,"Welcome to the USGS - U.S. Geological Survey - Federal source for science about the Earth, its natural and living resources, natural hazards, and the environment.",,
5,Science,https://space.com,"Space and NASA News – Universe and Deep Space Information | Space.com  - Get the latest outer space and science news, NASA information, watch space flight videos at Space.com. View exclusive solar system Images, latest astronomy news and more.",,
6,Science,https://easybib.com,"EasyBib: Free Bibliography Maker - MLA, APA, Chicago citation styles - Automatic works cited and bibliography formatting for MLA, APA and Chicago/Turabian citation styles. Now supports 7th edition of MLA.",,
7,Science,https://phys.org,"Phys.org - Science News, Technology, Physics, Nanotechnology, Space Science, Earth Science, Medicine - Phys.org internet news portal provides the latest news on science including: Physics, Space Science, Earth Science, Health and Medicine ",,
8,Science,https://livescience.com,"Science News – Science Articles and Current Events | LiveScience  - Groundbreaking developments in science, space, technology, health, the environment, our culture and history",,
9,Science,https://nature.com,"Nature Publishing Group : science journals, jobs, and information - Nature - the world's best science and medicine on your desktop",,
10,Science,https://scientificamerican.com,"Science News, Articles and Information | Scientific American - Latest news and features on science issues that matter including earth, environment, and space. Get your science news from the most trusted source!",,
11,Science,https://academia.edu,Academia.edu - Share research - Academia.edu helps academics follow the latest research.,,
12,Science,https://nobelprize.org,"Nobelprize.org - Nobelprize.org, Official web site of the Nobel Prize",,
13,Science,https://jstor.org,JSTOR,,
14,Science,https://newscientist.com,Science news and science jobs from New Scientist - New Scientist - Science news and science articles from New Scientist,,
15,Science,https://popsci.com,"Popular Science | New Technology, Science News, The Future Now - Your ultimate online portal to the future. Reporting on what's new and what's next in technology, science, gadgets, space, green tech and more.",,
16,Science,https://sciencemag.org,Science                 ,,
17,Science,https://arxiv.org,ArXiv.org e-Print archive,,
18,Science,https://wolfram.com,"Wolfram Research: Mathematica, Technical and Scientific Software - Wolfram Research, makers of Mathematica, the only fully integrated technical computing software",,
19,Science,https://physicsforums.com,"Physics Help and Math Help - Physics Forums - Physics Forums is for scientists to discuss serious issues and topics regarding physics.  Physics help is offered to students, along with career and academic counseling.",,
20,Science,https://acm.org,"Welcome         —         Association for Computing Machinery      - ACM, the world’s largest educational and scientific computing society, delivers resources that advance computing as a science and a profession. ACM provides the computing field's premier Digital Library and serves its memb",,
21,Science,https://discovermagazine.com,"Discover Magazine: The latest in science and technology news, blogs and articles  ",,
22,Science,https://geeksaresexy.net,"Geeks are Sexy Technology News | tech, science, news and social issues for geeks",,
23,Science,https://researchgate.net,"ResearchGate - ResearchGate is a network dedicated to science and research. Connect, collaborate and discover scientific publications, jobs and conferences. All for free.",,
24,Science,https://ieee.org,IEEE - The world's largest professional association for the advancement of technology - IEEE.org serves technical professionals and students who are looking to both foster working relationships and gain access to the latest technical research and knowledge.,,
25,Science,https://redorbit.com,"RedOrbit - Science, Space, Technology, Health News and Information",,
26,Science,https://mathworks.com,"MathWorks - MATLAB and Simulink for Technical Computing - MathWorks is the world’s leading developer of technical computing software for engineers and scientists in industry, government, and education",,
27,Science,https://ssrn.com,Social Science Research Network (SSRN) Home Page - Leading Social Science Research Delivered To Your DeskTop Daily.  Social Science Research Network (SSRN) is devoted to the rapid worldwide dissemination of social science research and is composed of a number of specialized research networks in each,,
28,Science,https://citeulike.org,CiteULike: Everyone's library  - citeulike,,
29,Science,https://bibsonomy.org,"BibSonomy :: home - Webapplication of the Knowledge and Data Engineering Group, University of Kassel, Germany",,
30,Science,https://acs.org,American Chemical Society - The world's largest scientific society.,,
0,Technology,https://apple.com,"Apple - Apple designs and creates iPod and iTunes, Mac laptop and desktop computers, the OS X operating system, and the revolutionary iPhone and iPad.",,
1,Technology,https://cnet.com,"Product reviews and prices, software downloads, and tech news - CNET",,
2,Technology,https://gizmodo.com,"Gizmodo, the Gadget Guide - Gizmodo is the go-to authority for gadget news and digital culture.",,
3,Technology,https://wired.com,"Wired.com  - Get in-depth coverage of current and future trends in technology, and how they are shaping business, entertainment, communications, science, politics, and culture at Wired.com.",,
4,Technology,https://lifehacker.com,"Lifehacker, tips and downloads for getting things done - Lifehacker curates tips, tricks, and technology for living better in the digital age.",,
5,Technology,https://mashable.com,Mashable,,
6,Technology,https://engadget.com,Engadget - “Engadget is a web magazine with obsessive daily coverage of everything new in gadgets and consumer electronics”/>,,
7,Technology,https://tigerdirect.com,"TigerDirect.com - Electronics, Tablets, Phones, Office Supplies & Video Games - The Best Deals on Electronics, Tablets, Phones, Office Supplies, Video Games and more at TigerDirect.com",,
8,Technology,https://pcmag.com,"Technology Product Reviews, News, Prices & Downloads | PCMag.com | PC Magazine - PC Magazine is your complete guide to PC computers, peripherals and upgrades. We test and review computer- and Internet-related products and services, report technology news and trends, and provide shopping advice and ",,
9,Technology,https://macrumors.com,"Mac Rumors: Apple Mac iOS Rumors and News You Care About - Apple, Mac, iOS News and Rumors",,
10,Technology,https://io9.com,"Io9. We come from the future. - io9 is entertainment, science, and futuristic culture for people who want to escape the everyday.",,
11,Technology,https://zdnet.com,"ZDNet | Technology News, Analysis, Comments and Product Reviews for IT Professionals - ZDNet's breaking news, analysis, and research keeps business technology professionals in touch with the latest IT trends, issues and events.",,
12,Technology,https://makeuseof.com,"Cool Websites, Software and Internet Tips - MakeUseOf is a booming online magazine featuring cool websites, cool software and internet tips.",,
13,Technology,https://arstechnica.com,"Ars Technica - Serving the Technologist for more than a decade. IT news, reviews, and analysis.",,
14,Technology,https://boingboing.net,Boing Boing,,
15,Technology,https://xda-developers.com,"Android, Windows Phone, and Windows Mobile Development News, Information, and Howtos - XDA Developers  ",,
16,Technology,https://tomshardware.com,"Tom's Hardware: Hardware News, Tests and Reviews -  Tom's Hardware is the Internet's premiere resource for hardware news and reviews",,
17,Technology,https://samsung.com,"Samsung US | TVs – Tablets – Smartphones – Cameras – Laptops – Refrigerators - Imagine what Samsung can do for you! You'll find product and support information for our TVs, mobile phones, video & audios, computers and related products, various home appliance products, core components that",,
18,Technology,https://theverge.com,"The Verge - The Verge was founded in 2011 in partnership with Vox Media, and covers the intersection of technology, science, art, and culture. Its mission is to offer in-depth reporting and long-form feature stories, breaking news coverage, product information, and community content in a unified an",,
19,Technology,https://slashdot.org,"Slashdot: News for nerds, stuff that matters",,
20,Technology,https://thenextweb.com,"The Next Web - International technology news, business & culture - One of the most influential blogs in the world. Covering technology, its business and culture.",,
21,Technology,https://androidcentral.com,"Android Central | Android Forums, News, Reviews, Help and Android Wallpapers",,
22,Technology,https://pcworld.com,"PCWorld - News, tips and reviews from the experts on PCs, Windows, and more - Covering everything from ultrabooks to servers, from Windows 8 to virtualization, PCWorld delivers the information and expert advice you need to get the job done.   ",,
23,Technology,https://macworld.com,"Macworld - News, tips, and reviews from the Apple experts - Whether you're a Mac die-hard or an iPad newbie we give you the scoop on what's new, what's best and how to make the most out of the products you love.",,
24,Technology,https://digitaltrends.com,"Technology News, Product Reviews and App Reviews | Digital Trends - Digital Trends is your premier source for technology news and unbiased expert product reviews of TVs, laptops, cell phones and more.",,
25,Technology,https://tuaw.com,"TUAW - The Unofficial Apple Weblog - TUAW is your source for Apple news, tips, reviews and how-tos.",,
26,Technology,https://android.com,Android     ,,
27,Technology,https://anandtech.com,AnandTech ,,
28,Technology,https://cisco.com,"Cisco Systems, Inc - Cisco (NASDAQ: CSCO) is the worldwide leader in networking that transforms how people connect, communicate and collaborate.",,
29,Technology,https://zagg.com,"IPad Cases, Keyboards, Screen Protectors, & iPhone Skins | ZAGG  - ZAGG: the leader in mobile accessories. Screen protectors (invisibleSHIELD), cases, skins, keyboards, power, etc. for iPad, iPhone, and thousands more!",,
30,Technology,https://ifixit.com,"IFixit: The free repair manual - Repair your electronics yourself. iFixit is the repair manual you can edit. We sell tools, parts and upgrades for Apple Mac, iPod, iPhone, iPad, and MacBook as well as game consoles.",,
31,Technology,https://ycombinator.com,Y Combinator,,
32,Technology,https://gigaom.com,"GigaOM	 - GigaOM delivers breaking news and in-depth analysis on the business of technology. Our reporters investigate trends, examine emerging business models, and profile startups.",,
33,Technology,https://sony.com,"Sony.com - Geo-Filter CA - View the wide world of Sony: electronics products, the people, the ideas, the entertainment--and everything else that moves beyond the ordinary. Anything you can imagine, you can make real",,
34,Technology,https://crunchbase.com,"CrunchBase, The Free Tech Company Database - CrunchBase is the free database of technology companies, people, and investors that anyone can edit.",,
35,Technology,https://techrepublic.com,"TechRepublic - A Resource for IT Professionals - TechRepublic helps IT decision-makers identify technologies and strategies to empower workers and streamline business processes. The site delivers a unique blend of original content by IT professionals, peer-to-peer advice from the largest community ",,
36,Technology,https://gsmarena.com,"GSMArena.com - GSM phone reviews, news, opinions, votes, manuals and more... - GSMArena.com - The ultimate resource for GSM handset information",,
37,Technology,https://techsupportalert.com,Gizmo's Freeware | Find the best freeware fast - The best freeware independently reviewed and rated by the web's most popular freeware review site,,
38,Technology,https://venturebeat.com,"VentureBeat | Tech. People. Money. - News About Tech, Money and Innovation",,
39,Technology,https://appleinsider.com,AppleInsider | News and rumors since 1997 - appleinsider.com rumors and news on everything apple since 1997,,
40,Technology,https://allthingsd.com,"AllThingsD - AllThingsD.com is a Web site devoted to news, analysis and opinion on technology, the Internet, and media.",,
41,Technology,https://phonegap.com,PhoneGap | Home,,
42,Technology,https://androidforums.com,Android Forums - Android Forums is a community of Google Android enthusiasts who love their Android Enabled Phones!,,
43,Technology,https://makezine.com,"MAKE | MAKE magazine - MAKE - DIY projects, how-tos, and inspiration from geeks, makers, and hackers",,
44,Technology,https://raspberrypi.org,Raspberry Pi | An ARM GNU/Linux box for $25. Take a byte!,,
45,Technology,https://theregister.co.uk,The Register: Sci/Tech News for the World,,
46,Technology,https://readwriteweb.com,"ReadWrite – Web Apps, Web Technology Trends, Social Networking and Social Media - ReadWrite is a popular weblog that provides Web Technology news, reviews and analysis, covering web apps, web technology trends, social networking and social media.",,
47,Technology,https://portableapps.com,"PortableApps.com - Portable software for USB, portable and cloud drives",,
48,Technology,https://technologyreview.com,MIT Technology Review,,
49,Technology,https://cultofmac.com,Cult of Mac | Breaking news for Apple fans,,
50,Technology,https://appshopper.com,"IPad Apps, iPhone Apps, Deals and Discovery at App Shopper -  Popular Recent Changes for iOS - Mac Apps, Mac App Store, iPad, iPhone and iPod touch app store listings, news, and price drops",,
51,Technology,https://techradar.com,"TechRadar | Technology News And Reviews - The latest technology news and reviews, covering computing, home entertainment systems, gadgets and more. TechRadar",,
52,Technology,https://9to5mac.com,9to5Mac,,
53,Technology,https://neowin.net,"Neowin - Where unprofessional journalism looks better - News, Reviews & Betas which includes large community peer support",,
54,Technology,https://squareup.com,"Accept credit cards with your iPhone, Android or iPad – Square - Accept credit card payments anywhere with your iPhone, Android or iPad. Download the free Square app to get started.",,
55,Technology,https://computerworld.com,"Computerworld - IT news, features, blogs, tech reviews, career advice - Computerworld covers a wide range of technology topics, including software, security, operating systems, mobile, storage, servers and data centers, and technology companies such as Microsoft, Google and Apple.",,
56,Technology,https://geek.com,Geek.com,,
57,Technology,https://otterbox.com,OtterBox Cases | The # 1 selling case for smartphones | OtterBox.com - See why OtterBox is the #1 selling case for smartphones. Get the kind of protection that inspires confidence with OtterBox tablet and smartphone cases.,,
58,Technology,https://techmeme.com,Techmeme - The essential tech news of the moment. Technology's news site of record. Not for dummies.,,
59,Technology,https://hackaday.com,Hack a Day — Fresh hacks every day - Fresh hacks every day,,
60,Technology,https://geeks.com,"Computer parts, Laptop computers, Desktop computers, Computer Hardware - Geeks.com - The Best Deals Online; Save on Computer Parts, Computer Hardware, Laptops, Tablets, Desktop Computers and More - Fast Shipping, Excellent Customer Service..",,
61,Technology,https://webpronews.com,"WebProNews - Breaking News in Tech, Search, Social, & Business",,
62,Technology,https://retrevo.com,"Discover, Evaluate, and Shop with the Gadget Experts at Retrevo",,
63,Technology,https://intel.com,"Intel Canada - English - Intel plant und baut die wesentlichen Technologien, die als Grundlage für die weltweit EDV-Geräte dienen",,
64,Technology,https://phonearena.com,"Phone Arena - Phone News, Reviews and Specs - Phone Arena is the premium website for new phone information such as full specifications, in-depth reviews, latest news, carrier available and upcoming phones. It features dedicated phone discussions, advanced phone filter, visual size comparison and 36",,
65,Technology,https://logitech.com,Logitech - Get Immersed in the Digital World!,,
66,Technology,https://popularmechanics.com,"Popular Mechanics - Automotive Care, Home Improvement, Tools, DIY Tips - Popular Mechanics is a service magazine covering a variety of information on home improvement, automotive needs, electronics, computers, telecommunications, outdoors, fitness and science and technology. Popular Mechanics also ",,
67,Technology,https://mobile9.com,"Free Nokia Themes, Free Ringtones, Free Apps - mobile9 - mobile9 is an app store and more. Truly open, truly social. Millions of members are sharing the fun and billions of free downloads served.",,
68,Technology,https://androidpolice.com,"Android Police - Android News, Apps, Games, Phones, Tablets",,
69,Technology,https://itworld.com,"IT news, technology analysis and how-to resources | ITworld - IT news and breaking technology stories covering IT security, cloud computing, virtualization, and more.",,
70,Technology,https://ghacks.net,"GHacks Technology News | Latest Tech News, Software And Tutorials Page 1",,
71,Technology,https://extremetech.com,Latest Technology News | Tech Blog | ExtremeTech - Latest Technology News | Tech Blog | ExtremeTech,,
72,Technology,https://imore.com,"IMore.com | The #1 Site for iPhone, iPad, iPod touch and Apple TV owners",,
73,Technology,https://ilounge.com,"All things iPod, iPhone, iPad and Beyond | iLounge - All Things iPod, iPhone, iPad and Beyond.",,
74,Technology,https://notebookreview.com,"Laptop Reviews - Notebook Reviews and Computer News - NotebookReview.com offers the latest notebook and laptop reviews, as well as price comparisons, support forums and news.",,
75,Technology,https://phandroid.com,"Android Phone - #1 Site for Android Phone Reviews, News, Apps, Games and Rumors. Also covers Android Tablets and other Android devices!",,
76,Technology,https://cio.com,"CIO.com - CIO.com delivers the latest tech news, analysis, how-to, blogs, and video for IT professionals. Covers apps, careers, cloud computing, data center, mobile, outsourcing, security, social media, hardware and software.",,
77,Technology,https://asus.com,"ASUS   - ASUS is a leading company driven by innovation and commitment to quality for products that include notebooks, netbooks, motherboards, graphics cards, displays, desktop PCs, servers, wireless solutions, mobile phones and networking devices. ASUS ranks among BusinessWeek’s InfoTech 100 for",,
78,Technology,https://osxdaily.com,"News, Tips, and Reviews for Mac, iPhone, and iPad - OS X Daily  -   News, tips, software, reviews, and more for Mac OS X, iPhone, iPad   ",,
79,Technology,https://labnol.org,"Digital Inspiration - Technology Blog - Digital Inspiration is a popular how-to website that covers computer software, mobile apps, video tutorials and useful websites",,
80,Technology,https://informationweek.com,"InformationWeek | Business Technology News, Reviews and Blogs - InformationWeek is the leading news and information source for information technology professionals and business managers with technology management and purchasing authority. InformationWeek.com provides breaking news online and in new",,
81,Technology,https://cyanogenmod.com,"CyanogenMod | Android Community Rom based on Jelly Bean - CyanogenMod (pronounced sigh-AN-oh-jen-mod), is a customized, aftermarket community based firmware distribution for several Android devices.",,
82,Technology,https://komando.com,Komando.com,,
83,Technology,https://crucial.com,"RAM Memory Upgrade: Dell, Mac, Apple, HP, Compaq. USB drives, SSD at Crucial.com   - Memory upgrades from Crucial.com",,
84,Technology,https://techspot.com,"TechSpot - Technology News, Reviews and Analysis - TechSpot is a leading PC technology publication. Read daily by tech influencers, computer enthusiasts and IT decision makers, TechSpot brings the latest tech news and analysis on personal technology.",,
85,Technology,https://crackberry.com,CrackBerry.com – The #1 Site for BlackBerry Users & Abusers,,
86,Technology,https://sevenforums.com,"Windows 7 Forums  - Windows 7 Forums the biggest Windows 7 help and support forum, friendly help and many Windows 7 tutorials that will help you get the most out of Microsofts new Windows 7 Operating System.",,
87,Technology,https://htc.com,"HTC - HTC is the creator of many award-winning mobile devices and industry firsts. HTC’s portfolio includes smartphones and tablets powered by HTC Sense™, a multilayered graphical user interface that vastly improves user experience. Explore all HTC smartphones, get support, and find out where t",,
88,Technology,https://techdirt.com,Techdirt.,,
89,Technology,https://infoworld.com,"Business technology, IT news, product reviews and enterprise IT strategies - InfoWorld - InfoWorld is the leading technology resource for IT managers and decision makers to identify new products and strategies to modernize IT.",,
90,Technology,https://androidandme.com,"Android and Me - Android and Me covers all the latest Android news, phone launches, app reviews, software updates, Android hacks, and phone accessories.",,
91,Technology,https://iobit.com,"Speed Up Slow Computer, Keep PC and Internet Secure, Freeware Download - IObit - Builds high-performing software products to free speed up computer, fix & clean registry and malware, optmize PC games, tune up Windows 7, Vista, XP, etc.",,
92,Technology,https://macsales.com,"Performance Upgrades; FireWire USB SATA Storage; Memory, more at OWC",,
93,Technology,https://slashgear.com,SlashGear - Feeding Your Gadget and Tech Obsessions,,
94,Technology,https://bgr.com,"BGR | The Three Biggest Letters in Tech - BGR: The leading mobile and technology news source for breaking news, reviews, insights and opinions",,
95,Technology,https://appbrain.com,"Top Android Apps and Games in the Android Market | AppBrain.com - Search the Android market and discover the best Android apps from AppBrain, the leading Android app directory.",,
96,Technology,https://pocket-lint.com,"Pocket-lint - Gadget Reviews, Product News, Electronic Gadgets",,
97,Technology,https://addictivetips.com,"AddictiveTips - Tech tips to make you smarter - We cover the best desktop, web and mobile apps, guides and how-to tips for Windows, Mac, Linux, Android, iOS, and Windows Phone.",,
98,Technology,https://geforce.com,"World's Fastest Graphics Cards, GPUs, and Video Cards | GeForce - Check out the latest GeForce news and reviews, including GPU benchmarks, overclocking guides, GeForce optimized PC games, and cutting edge GeForce and 3D technology.",,
99,Technology,https://eweek.com,"Technology News, Tech Product Reviews, Research and Enterprise Analysis - News & Reviews - eWeek.com - eWEEK is the essential technology information source for builders of enterprise infrastructure. eWEEK enables readers to successfully evaluate, deploy and leverage new technology solutions for",,
100,Technology,https://techpowerup.com,TechPowerUp - The latest in hardware and gaming,,
101,Technology,https://networkworld.com,"Network World - Network news, trend analysis, product testing and the industry’s most important blogs,  all collected at the most popular network watering hole on the Internet",,
102,Technology,https://maximumpc.com,"Technology News, Computer and Notebook Reviews, Computer News, Computer Mods, PC News | Maximum PC - MaximumPC brings you the latest technology news, computer mods, computer news and the latest computer and notebook reviews. Read the latest PC news",,
103,Technology,https://wirefly.com,"Free Cell Phones with New Cell Phone Plans - Shop Deals from Wireless Carriers - Wirefly.com - Wirefly is the #1 site for cell phones and wireless phone plans. We offer free cell phones, cheap cell phones and discount prepaid cell phones from Verizon Wireless, T-Mobile, Sprint, Nextel, Cingular, AT",,
104,Technology,https://howardforums.com,HowardForums: Your Mobile Phone Community & Resource - HowardForums Home - vBulletin 4.0 Publishing Suite with CMS,,
105,Technology,https://killerstartups.com,KillerStartups - Where Internet Entrepreneurs Are The Stars - Where Internet Entrepreneurs Are The Stars,,
106,Technology,https://radioshack.com,"RadioShack - mobile phones, MP3 players, laptops, and more - The Shack helps you get it right with the biggest brands and latest products",,
107,Technology,https://windowsphone.com,Windows Phone (United States),,
108,Technology,https://nokia.com,"Handy, Smartphone, Mobiltelefon - Nokia - Deutschland - Nokia Polska - Oficjalna strona. Nokia w internecie. Na stronach internetowych firmy Nokia znajdziesz informacje na temat telefonów i akcesoriów Nokia.",,
